mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.017644977569580077,0.004183969669505547,0.005898475646972656,0.0035581802145400574,1e-07,0.1,"{'alpha': 1e-07, 'l1_ratio': 0.1}",0.2605664785796149,0.3769992236141534,0.3116279958788597,0.3490875280842949,0.3957688367159128,0.3388100125745671,0.04830996471973138,91
0.007795906066894532,0.0021097124759833436,0.004188156127929688,0.0009600501387743553,1e-07,0.11111111111111112,"{'alpha': 1e-07, 'l1_ratio': 0.11111111111111112}",0.26056628778223534,0.3769939667856196,0.3116244313742792,0.3490868690384642,0.39576845751027534,0.3388080024981747,0.04830947911505353,92
0.00573420524597168,0.00013185758862706696,0.0033513545989990235,0.0001274269666349647,1e-07,0.12222222222222223,"{'alpha': 1e-07, 'l1_ratio': 0.12222222222222223}",0.260566096324078,0.37698868848546474,0.31162085371549353,0.3490862074100568,0.3957680767564926,0.3388059845383172,0.048308991416734746,93
0.005672597885131836,0.0001895767817182172,0.003516483306884766,0.00030982937521588616,1e-07,0.13333333333333333,"{'alpha': 1e-07, 'l1_ratio': 0.13333333333333333}",0.2605659042058085,0.3769833885711714,0.3116172628167265,0.34908554318621143,0.3957676944393772,0.33880395864385904,0.048308501608528655,94
0.005447673797607422,0.00019625840065096197,0.0032757282257080077,0.00017387751736213947,1e-07,0.14444444444444446,"{'alpha': 1e-07, 'l1_ratio': 0.14444444444444446}",0.2605657114191179,0.3769780669242362,0.3116136586112078,0.3490848763501937,0.3957673105559121,0.33880192477213356,0.048308009681469845,95
0.005980110168457032,0.0008662923714033724,0.0032837390899658203,0.0002999129464530127,1e-07,0.15555555555555556,"{'alpha': 1e-07, 'l1_ratio': 0.15555555555555556}",0.26056551796557204,0.3769727234055128,0.31161004103354173,0.3490842068846579,0.3957669250894982,0.3387998828757565,0.04830751561675896,96
0.007766866683959961,0.004651956248357131,0.0033026695251464843,0.0003736238862656005,1e-07,0.16666666666666669,"{'alpha': 1e-07, 'l1_ratio': 0.16666666666666669}",0.26056532383576425,0.37696735787289104,0.31160640999292044,0.3490835347787318,0.39576653803834827,0.33879783290373117,0.048307019405324,97
0.005302572250366211,0.00010082513958605303,0.0031911373138427735,8.011653270920581e-05,1e-07,0.17777777777777778,"{'alpha': 1e-07, 'l1_ratio': 0.17777777777777778}",0.2605651290288147,0.3769619702080047,0.3116027654226239,0.3490828600148982,0.3957661493889747,0.3387957748126632,0.048306521033341675,98
0.005498647689819336,0.00025109408959062717,0.0031886577606201174,0.00012602720393835938,1e-07,0.18888888888888888,"{'alpha': 1e-07, 'l1_ratio': 0.18888888888888888}",0.2605649335409922,0.3769565602668029,0.3115991072577765,0.349082182574902,0.395765759131654,0.33879370855442553,0.04830602048451369,99
0.0056666374206542965,0.0004251743756004756,0.003311014175415039,0.00017722412360231637,1e-07,0.2,"{'alpha': 1e-07, 'l1_ratio': 0.2}",0.2605647373722997,0.37695112791225127,0.31159543540162926,0.34908150244861835,0.3957653672515338,0.3387916340772664,0.048305517745178696,100
0.004378175735473633,8.247016860123547e-05,0.003195524215698242,0.00012100366519961178,2.231111111111111e-05,0.1,"{'alpha': 2.231111111111111e-05, 'l1_ratio': 0.1}",0.26105315758586856,0.37979721065760363,0.31342989646026387,0.3493789238743026,0.396033787044204,0.3399385951244486,0.048477052212693675,90
0.004477500915527344,0.00017045477825416243,0.003470182418823242,0.0005436652957075104,2.231111111111111e-05,0.11111111111111112,"{'alpha': 2.231111111111111e-05, 'l1_ratio': 0.11111111111111112}",0.26105111750011134,0.37979752048576265,0.31343199284940537,0.34938030439175005,0.3960341096667458,0.339939008978755,0.048477666292538024,89
0.005209970474243164,0.0010232839912846588,0.0037315845489501952,0.0007227287054035459,2.231111111111111e-05,0.12222222222222223,"{'alpha': 2.231111111111111e-05, 'l1_ratio': 0.12222222222222223}",0.2610490765880066,0.3797978492607027,0.3134341172862586,0.34938169423282084,0.3960344373225009,0.3399394349380579,0.04847828225058746,88
0.004204082489013672,0.00010902017952908243,0.002952861785888672,3.133164855710002e-05,2.231111111111111e-05,0.13333333333333333,"{'alpha': 2.231111111111111e-05, 'l1_ratio': 0.13333333333333333}",0.2610470348488697,0.3797981977046241,0.3134362701424811,0.3493830935252449,0.3960347702045336,0.33993987328515074,0.04847890021546357,87
0.004212188720703125,0.00013399042692649585,0.003110837936401367,0.00028287877220495034,2.231111111111111e-05,0.14444444444444446,"{'alpha': 2.231111111111111e-05, 'l1_ratio': 0.14444444444444446}",0.26104499095746114,0.3797985675037594,0.31343845383330715,0.34938450272369537,0.3960351086562097,0.33994032473488656,0.048479520729524515,86
0.005733489990234375,0.0009854209349798783,0.004519462585449219,0.0007222769243249433,2.231111111111111e-05,0.15555555555555556,"{'alpha': 2.231111111111111e-05, 'l1_ratio': 0.15555555555555556}",0.26104294756075364,0.37979895760211213,0.31344066883925126,0.34938592219697284,0.3960354526087454,0.33994078976156705,0.04848014270422034,85
0.007464265823364258,0.004041130874486444,0.003864908218383789,0.0004950335568323334,2.231111111111111e-05,0.16666666666666669,"{'alpha': 2.231111111111111e-05, 'l1_ratio': 0.16666666666666669}",0.26104090333544006,0.37979936976374984,0.3134429163627467,0.34938735233251694,0.3960358024255387,0.3399412688439985,0.04848076682878782,84
0.006071329116821289,0.001969416567111977,0.004546117782592773,0.0013285253366037489,2.231111111111111e-05,0.17777777777777778,"{'alpha': 2.231111111111111e-05, 'l1_ratio': 0.17777777777777778}",0.2610388582809644,0.37979980487098697,0.3134451976690674,0.34938879369062603,0.3960361583409119,0.33994176257051134,0.04848139318699305,83
0.0053635120391845705,0.00043127500857329237,0.003618764877319336,0.0001298540963564577,2.231111111111111e-05,0.18888888888888888,"{'alpha': 2.231111111111111e-05, 'l1_ratio': 0.18888888888888888}",0.261036812396769,0.3798002638529224,0.31344751311996455,0.34939024639400384,0.396036520601177,0.3399422712729674,0.04848202195481612,82
0.0054662227630615234,0.0008694700050767477,0.0037134170532226564,0.0007654495878358071,2.231111111111111e-05,0.2,"{'alpha': 2.231111111111111e-05, 'l1_ratio': 0.2}",0.2610347637700273,0.3798007490574776,0.31344986605816283,0.3493917110462107,0.39603688946540916,0.3399427958794575,0.048482653859907784,81
0.005696535110473633,0.0013564530326339362,0.004286956787109375,0.001313606348040874,4.452222222222222e-05,0.1,"{'alpha': 4.452222222222222e-05, 'l1_ratio': 0.1}",0.2613644865325375,0.38001304123607926,0.3132409992073202,0.34930665208092704,0.3960942149769272,0.3400038788067582,0.04844338184371882,80
0.004669904708862305,0.0001848260438177647,0.0033655643463134767,0.00016269690825537983,4.452222222222222e-05,0.11111111111111112,"{'alpha': 4.452222222222222e-05, 'l1_ratio': 0.11111111111111112}",0.26136061247894793,0.38001341484042206,0.3132443405228653,0.34930908164680075,0.3960947526729697,0.34000444043240113,0.04844455001524018,79
0.004750776290893555,0.00018529547159517812,0.003343486785888672,6.903040957087001e-05,4.452222222222222e-05,0.12222222222222223,"{'alpha': 4.452222222222222e-05, 'l1_ratio': 0.12222222222222223}",0.26135673298225115,0.3800138168998569,0.3132477215258971,0.3493115221341895,0.39609507966668644,0.34000497464177626,0.048445671999071835,78
0.005395412445068359,0.0010217406329388686,0.00366363525390625,0.0006994541666298625,4.452222222222222e-05,0.13333333333333333,"{'alpha': 4.452222222222222e-05, 'l1_ratio': 0.13333333333333333}",0.2613528528293757,0.38001425027338187,0.3132511424747485,0.34931373713274383,0.39609535239707216,0.34000546702146445,0.04844677382945706,77
0.004411458969116211,0.00016284920957599592,0.0031327724456787108,8.186106687377452e-05,4.452222222222222e-05,0.14444444444444446,"{'alpha': 4.452222222222222e-05, 'l1_ratio': 0.14444444444444446}",0.26134896962064436,0.3800147126946708,0.3132546048630157,0.3493157206597953,0.3960956239540425,0.34000592635843374,0.048447867807367664,76
0.005142688751220703,0.0010938504412718853,0.003530740737915039,0.0006618983274436817,4.452222222222222e-05,0.15555555555555556,"{'alpha': 4.452222222222222e-05, 'l1_ratio': 0.15555555555555556}",0.2613450833520615,0.38001520713804005,0.31325811026080297,0.34931770470410806,0.3960958943354087,0.34000639995808424,0.048448963166331536,75
0.004574012756347656,0.00044476837103253955,0.0031410694122314454,5.986682450514275e-05,4.452222222222222e-05,0.16666666666666669,"{'alpha': 4.452222222222222e-05, 'l1_ratio': 0.16666666666666669}",0.2613411940196039,0.38001573491785445,0.31326165861807276,0.3493196887199068,0.39609616353951416,0.3400068879629904,0.04845006011059592,74
0.00432438850402832,9.756447159923317e-05,0.0031800270080566406,8.060466380005674e-05,4.452222222222222e-05,0.17777777777777778,"{'alpha': 4.452222222222222e-05, 'l1_ratio': 0.17777777777777778}",0.2613372981776393,0.38001629741810894,0.3132652550743622,0.3493216729794728,0.39609643191816035,0.3400073911135487,0.04845115951394628,73
0.004563474655151367,0.000349987644422992,0.00332493782043457,0.00022604180693202886,4.452222222222222e-05,0.18888888888888888,"{'alpha': 4.452222222222222e-05, 'l1_ratio': 0.18888888888888888}",0.26133340270409267,0.3800168986529455,0.3132688997665052,0.34932365748295324,0.39609669876265075,0.3400079114738295,0.048452259628586236,72
0.0046503543853759766,0.0005242372092568028,0.0033973217010498046,0.00020147719140554916,4.452222222222222e-05,0.2,"{'alpha': 4.452222222222222e-05, 'l1_ratio': 0.2}",0.2613295040723681,0.38001753505377445,0.3132724139389852,0.34932564223042706,0.3960969644237987,0.34000841194387066,0.04845338082053601,71
0.0053465843200683595,0.00038897940837022036,0.003801250457763672,0.0003270047089702289,6.673333333333333e-05,0.1,"{'alpha': 6.673333333333333e-05, 'l1_ratio': 0.1}",0.2616631210159067,0.3801985620728132,0.3130371718600795,0.3492295554832153,0.39614625675282966,0.3400549334369689,0.04840900093237437,70
0.006781244277954101,0.0013763450945144206,0.0047165870666503905,0.0015374760131553291,6.673333333333333e-05,0.11111111111111112,"{'alpha': 6.673333333333333e-05, 'l1_ratio': 0.11111111111111112}",0.26165759990474124,0.3801988326947763,0.31304142349221575,0.34923250644175685,0.3961467856482863,0.34005542963635527,0.048410593885311985,69
0.005752372741699219,0.0006955981482368686,0.005825424194335937,0.004331086185554912,6.673333333333333e-05,0.12222222222222223,"{'alpha': 6.673333333333333e-05, 'l1_ratio': 0.12222222222222223}",0.26165207608342067,0.38019913146955875,0.3130457180976596,0.3492354579547293,0.396147312172211,0.3400559391555159,0.048412187241783436,68
0.006315469741821289,0.001434985895883914,0.004416418075561523,0.0011593867477793698,6.673333333333333e-05,0.13333333333333333,"{'alpha': 6.673333333333333e-05, 'l1_ratio': 0.13333333333333333}",0.2616465443675583,0.3801994619515484,0.3130497955534406,0.34923841036681147,0.3961478363187154,0.3400564097116149,0.04841381230506723,67
0.0047515869140625,0.0002014859373470954,0.0034878730773925783,0.00015493666904614444,6.673333333333333e-05,0.14444444444444446,"{'alpha': 6.673333333333333e-05, 'l1_ratio': 0.14444444444444446}",0.2616409938708506,0.38019982547601183,0.3130523925155617,0.3492413629895963,0.3961483580819738,0.3400565865867989,0.04841561370876804,66
0.005084419250488281,0.0005647485175406745,0.0034170627593994142,0.00020089333395542728,6.673333333333333e-05,0.15555555555555556,"{'alpha': 6.673333333333333e-05, 'l1_ratio': 0.15555555555555556}",0.2616354340930023,0.38020022344756876,0.3130549935299636,0.349244316167469,0.3961488778920186,0.34005676902600446,0.048417423072737616,65
0.0047606945037841795,0.0003181111593673451,0.0037914276123046874,0.0006718035272458671,6.673333333333333e-05,0.16666666666666669,"{'alpha': 6.673333333333333e-05, 'l1_ratio': 0.16666666666666669}",0.2616298703017146,0.38020066074220016,0.31305759641301945,0.34924726990096444,0.39614939487318646,0.34005695844621703,0.048419239539676,64
0.004647016525268555,0.0001321774196358986,0.0034752845764160155,0.00013653960382627986,6.673333333333333e-05,0.17777777777777778,"{'alpha': 6.673333333333333e-05, 'l1_ratio': 0.17777777777777778}",0.2616242991537412,0.3802011321305777,0.313060201166377,0.3492502241901658,0.3961499094539016,0.3400571532189527,0.04842106342433216,61
0.008008050918579101,0.004423295817616722,0.004987907409667969,0.002370670642671098,6.673333333333333e-05,0.18888888888888888,"{'alpha': 6.673333333333333e-05, 'l1_ratio': 0.18888888888888888}",0.2616187231980719,0.38020040149183876,0.3130628077937021,0.3492531790353298,0.39615042162792813,0.34005710662937416,0.048422688943475484,62
0.0052945613861083984,0.0009345180002798827,0.003515481948852539,0.0001289375963974447,6.673333333333333e-05,0.2,"{'alpha': 6.673333333333333e-05, 'l1_ratio': 0.2}",0.2616131391070481,0.3801992779247322,0.3130654162980021,0.3492561349459453,0.39615093138935875,0.3400569799330173,0.04842425136641139,63
0.004934930801391601,0.00023713100850639485,0.0037242889404296873,0.00018256720513354263,8.894444444444444e-05,0.1,"{'alpha': 8.894444444444444e-05, 'l1_ratio': 0.1}",0.26194988308493605,0.38037083221900503,0.3128326084960624,0.34915037297197893,0.396192159150895,0.34009917118457544,0.048375470864033994,60
0.006186342239379883,0.0019454576720017685,0.0036882400512695313,0.0001237771907675185,8.894444444444444e-05,0.11111111111111112,"{'alpha': 8.894444444444444e-05, 'l1_ratio': 0.11111111111111112}",0.26194284486553376,0.380371021813806,0.3128358910917012,0.34915427562058654,0.3961930060359574,0.34009940788551696,0.04837774894022074,59
0.0054623126983642575,0.0007590963697397796,0.0037580013275146486,0.0002995388174371019,8.894444444444444e-05,0.12222222222222223,"{'alpha': 8.894444444444444e-05, 'l1_ratio': 0.12222222222222223}",0.2619358003100022,0.3803712446703216,0.31283917673794726,0.3491581792593349,0.3961938491215502,0.3400996500198312,0.04838003362039486,57
0.005205297470092773,0.00028790042397836707,0.0036866188049316405,0.00012787714679039197,8.894444444444444e-05,0.13333333333333333,"{'alpha': 8.894444444444444e-05, 'l1_ratio': 0.13333333333333333}",0.2619287450486145,0.38037149594868414,0.31284246544056715,0.3491620843314649,0.39619468839549365,0.34009989583296485,0.0483823255237735,52
0.0049304008483886715,0.00016722731485494278,0.0035608768463134765,0.00012911325640958292,8.894444444444444e-05,0.14444444444444446,"{'alpha': 8.894444444444444e-05, 'l1_ratio': 0.14444444444444446}",0.26192167905405617,0.38037070641771564,0.3128457542759244,0.34916598995318227,0.39619552384510714,0.34009993070919714,0.04838444696503477,51
0.0050200939178466795,0.00014844725741550984,0.0036152362823486327,0.00010725928018432466,8.894444444444444e-05,0.15555555555555556,"{'alpha': 8.894444444444444e-05, 'l1_ratio': 0.15555555555555556}",0.2619145959445761,0.38036943298904324,0.3128490490994339,0.3491698965672887,0.39619635601055636,0.3400998661221797,0.048386492220182244,53
0.004961061477661133,0.0001300424541942943,0.003667783737182617,0.00011066746354005233,8.894444444444444e-05,0.16666666666666669,"{'alpha': 8.894444444444444e-05, 'l1_ratio': 0.16666666666666669}",0.26190750838340515,0.3803681586208867,0.31285234699809494,0.34917380417457655,0.3961971837771906,0.34009980039083076,0.048388537667037664,54
0.005021858215332031,0.0001576218675371871,0.003566074371337891,2.388873260711923e-05,8.894444444444444e-05,0.17777777777777778,"{'alpha': 8.894444444444444e-05, 'l1_ratio': 0.17777777777777778}",0.261900410006517,0.38036687421288196,0.3128556479779806,0.34917771277583687,0.39619800768208246,0.34009973053105974,0.04839058397230008,55
0.0054550647735595705,0.000943690533719318,0.0039463043212890625,0.0005873166712344902,8.894444444444444e-05,0.18888888888888888,"{'alpha': 8.894444444444444e-05, 'l1_ratio': 0.18888888888888888}",0.26189330078623063,0.3803655842887089,0.3128589520451802,0.3491816223720786,0.396198827712662,0.3400996574409721,0.04839263189527544,56
